Date,Date entered,Reference,Description,Amount,
17/06/2020,18/06/2020,40000247,AMZNMktplace            ,26.46,
17/06/2020,18/06/2020,70000184,WWW.POD-POINT.COM       ,450.00,
15/06/2020,16/06/2020,60000103,TESCO STORES 2017       ,42.37,
14/06/2020,16/06/2020,90000284,WWW.JUST EAT.CO.UK      ,10.98,
14/06/2020,16/06/2020,90000282,WWW.JUST EAT.CO.UK      ,26.20,
15/06/2020,15/06/2020,99609181,INTEREST ADJUSTMENT ,-0.03,
15/06/2020,15/06/2020,99609171,INTEREST ADJUSTMENT ,-0.03,
15/06/2020,15/06/2020,99609161,INTEREST ADJUSTMENT ,-0.03,
15/06/2020,15/06/2020,99609151,INTEREST ADJUSTMENT ,-0.03,
15/06/2020,15/06/2020,99609141,INTEREST ADJUSTMENT ,-0.03,
14/06/2020,15/06/2020,50000172,AMZNMktplace            ,8.94,
13/06/2020,15/06/2020,90000009,WWW.SIMPLYBE.CO.UK      ,-29.00,
13/06/2020,15/06/2020,90000008,WWW.SIMPLYBE.CO.UK      ,-29.00,
13/06/2020,15/06/2020,90000007,WWW.SIMPLYBE.CO.UK      ,-29.00,
13/06/2020,15/06/2020,90000006,WWW.SIMPLYBE.CO.UK      ,-29.00,
13/06/2020,15/06/2020,90000005,WWW.SIMPLYBE.CO.UK      ,-29.00,
13/06/2020,15/06/2020,90000070,TOOTHBEARY              ,600.00,
12/06/2020,15/06/2020,10000099,TESCO STORES 2017       ,0.55,
12/06/2020,15/06/2020,80000077,TESCO STORES 2017       ,21.60,
